City,State,Avg_PM25,Avg_AQI,Peak_AQI,AQI_Category,Monitoring_Stations,Respiratory_Admissions
Khora,Uttar_Pradesh,341.0,470.0,470,Hazardous,1,3078
Charkhi Dadri,Haryana,251.0,401.0,401,Hazardous,1,2762
Hajipur,Bihar,250.0,400.0,400,Severe,1,2877
Rohtak,Haryana,241.0,393.0,393,Severe,1,2986
Modinagar,Uttar_Pradesh,227.0,382.0,382,Severe,1,2687
Tirupati,Andhra_Pradesh,203.0,364.0,364,Severe,1,2629
Baddi,Himachal Pradesh,185.0,350.0,350,Severe,1,2856
Jind,Haryana,185.0,350.0,350,Severe,1,2735
Mandi Gobindgarh,Punjab,184.0,349.0,349,Severe,1,2546
Suakati,Odisha,174.0,342.0,342,Severe,1,2675
Manesar,Haryana,172.0,340.0,340,Severe,1,2518
Yamuna Nagar,Haryana,172.0,340.0,340,Severe,1,2518
Bahadurgarh,Haryana,169.0,338.0,338,Severe,1,2617
Ghaziabad,Uttar_Pradesh,171.5,328.5,425,Severe,6,3164
Patna,Bihar,174.3,325.7,435,Severe,6,3583
Kalyan,Maharashtra,152.0,325.0,325,Severe,1,2455
Gurugram,Haryana,158.5,323.2,420,Severe,4,2382
Nandesari,Gujarat,140.0,315.0,315,Severe,1,2555
Begusarai,Bihar,134.0,311.0,311,Severe,1,2358
Motihari,Bihar,132.0,309.0,309,Severe,1,2276
Baghpat,Uttar_Pradesh,128.0,306.0,306,Severe,1,2699
Panchgaon,Haryana,128.0,306.0,306,Severe,1,2445
Narnaul,Haryana,128.0,306.0,306,Severe,1,2489
Palwal,Haryana,128.0,306.0,306,Severe,1,2265
Vadodara,Gujarat,125.0,304.0,304,Severe,1,2391
Hapur,Uttar_Pradesh,125.0,304.0,304,Severe,1,2489
Hanumangarh,Rajasthan,125.0,304.0,304,Severe,1,2300
Dharuhera,Haryana,119.0,297.0,297,Very Poor,1,2506
Saharsa,Bihar,118.0,293.0,293,Very Poor,1,2347
Arrah,Bihar,112.0,273.0,273,Very Poor,1,2329
Delhi,Delhi,119.4,265.9,365,Very Poor,44,8760
Gorakhpur,Uttar_Pradesh,109.0,263.0,263,Very Poor,1,2619
Vatva,Gujarat,108.0,260.0,260,Very Poor,1,2329
Kurukshetra,Haryana,106.0,253.0,253,Very Poor,1,2150
Ballabgarh,Haryana,105.0,250.0,250,Very Poor,1,2423
Karnal,Haryana,104.0,247.0,247,Very Poor,1,2107
Baran,Rajasthan,104.0,247.0,247,Very Poor,1,2321
Chandrapur,Maharashtra,104.0,247.0,247,Very Poor,1,1996
Byrnihat,Assam,104.0,247.0,247,Very Poor,1,2091
Meerut,Uttar_Pradesh,141.2,245.0,451,Very Poor,4,2313
Faridabad,Haryana,128.0,242.7,375,Very Poor,3,2387
Bhagalpur,Bihar,130.5,241.5,356,Very Poor,2,2298
Lucknow,Uttar_Pradesh,112.5,240.2,335,Very Poor,6,4251
Muzaffarpur,Bihar,132.3,239.7,392,Very Poor,3,2221
Gaya,Bihar,100.3,234.7,300,Very Poor,3,2029
Noida,Uttar_Pradesh,98.5,228.2,270,Very Poor,4,2122
Jaipur,Rajasthan,99.3,225.2,311,Very Poor,6,4151
Panchkula,Haryana,97.0,223.0,223,Very Poor,1,2372
Udaipur,Rajasthan,96.0,220.0,220,Very Poor,1,2255
Barbil,Odisha,96.0,220.0,220,Very Poor,1,1939
Muzaffarnagar,Uttar_Pradesh,95.0,217.0,217,Very Poor,1,2243
Bhiwadi,Rajasthan,111.5,214.5,337,Very Poor,2,2128
Kaithal,Haryana,93.0,210.0,210,Very Poor,1,2070
Vapi,Gujarat,92.0,207.0,207,Very Poor,1,2254
Parbhani,Maharashtra,91.0,203.0,203,Very Poor,1,2304
Greater Noida,Uttar_Pradesh,87.5,192.0,257,Poor,2,2254
Gummidipoondi,TamilNadu,87.0,190.0,190,Poor,1,1982
Dharwad,Karnataka,87.0,190.0,190,Poor,1,2061
Ludhiana,Punjab,86.0,187.0,187,Poor,1,2148
Khurja,Uttar_Pradesh,85.0,183.0,183,Poor,1,2231
Nagpur,Maharashtra,84.0,180.0,280,Poor,3,3504
Bilaspur,Chhattisgarh,83.0,177.0,177,Poor,1,2038
Pali,Rajasthan,83.0,177.0,177,Poor,1,1900
Kannur,Kerala,83.0,177.0,177,Poor,1,1886
Malegaon,Maharashtra,81.0,170.0,170,Poor,1,2165
Bhavnagar,Gujarat,80.0,167.0,167,Poor,1,2237
Akola,Maharashtra,80.0,167.0,167,Poor,1,2023
Panipat,Haryana,79.0,163.0,163,Poor,1,2172
Dhule,Maharashtra,79.0,163.0,163,Poor,1,2075
Purnia,Bihar,78.0,160.0,160,Poor,1,1915
Sonipat,Haryana,77.0,157.0,157,Poor,1,2056
Pampore,Jammu_and_Kashmir,77.0,157.0,157,Poor,1,2233
Bulandshahr,Uttar_Pradesh,77.0,157.0,157,Poor,1,1997
Talcher,Odisha,76.0,153.0,153,Poor,1,2224
Nanded,Maharashtra,76.0,153.0,153,Poor,1,1596
Mandideep,Madhya Pradesh,76.0,153.0,153,Poor,1,2112
Firozabad,Uttar_Pradesh,75.0,152.5,210,Poor,2,2001
Varanasi,Uttar_Pradesh,73.0,152.0,203,Poor,3,2841
Navi Mumbai,Maharashtra,74.0,147.6,243,Poor,5,1986
Munger,Bihar,74.0,147.0,147,Poor,1,1672
Kota,Rajasthan,69.3,146.0,308,Poor,3,1934
